sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method,selection_order,layout_candidate,layout_method,layout_sensor_count,weighting_model
L1_short_dipole_x_1p2G,1200000000,5,5,level1_local_sphere_r0p35,0.137261566981,-0.0873145733117,4.30989583333,0.392175905659,-0.249470209462,0.885416666667,0.536728052626,0.843755294812,-0.0,-0.747075000615,0.475227963263,0.464798156611,0.0160352125027,Hx,-4.642608397846e-12,4.103325230571e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.137262 -0.0873146 4.3099)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,44,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,5,5,level1_local_sphere_r0p35,0.137261566981,-0.0873145733117,4.30989583333,0.392175905659,-0.249470209462,0.885416666667,0.536728052626,0.843755294812,-0.0,-0.747075000615,0.475227963263,0.464798156611,0.0160352125027,Hy,1.540023466383e-05,8.656414509122e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.137262 -0.0873146 4.3099)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,44,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,5,5,level1_local_sphere_r0p35,0.137261566981,-0.0873145733117,4.30989583333,0.392175905659,-0.249470209462,0.885416666667,0.536728052626,0.843755294812,-0.0,-0.747075000615,0.475227963263,0.464798156611,0.0160352125027,Hz,4.615053058565e-06,2.29660975703e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.137262 -0.0873146 4.3099)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,44,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Hx,-8.117982799899e-12,2.4607044512340003e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.331153 -0.0761976 3.91615)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,45,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Hy,-4.387671531922e-06,-2.260566520385e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.331153 -0.0761976 3.91615)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,45,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Hz,3.984942996559e-06,2.124413575604e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.331153 -0.0761976 3.91615)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,45,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Hx,2.928305036109e-12,-1.4785611675600002e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.193685 0.28129 3.92344)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,46,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Hy,-4.06812405918e-06,-1.942174290169e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.193685 0.28129 3.92344)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,46,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Hz,-1.379694263963e-05,-7.632938801035e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.193685 0.28129 3.92344)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,46,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,25,25,level1_local_sphere_r0p35,-0.294540031094,-0.0939663034128,4.1640625,-0.841542945982,-0.268475152608,0.46875,0.303934980345,-0.952692777197,0.0,0.446574739311,0.142469522037,0.883330876569,0.0160352125027,Hx,1.4662563418100002e-11,-4.009199802424e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.29454 -0.0939663 4.16406)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,47,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,25,25,level1_local_sphere_r0p35,-0.294540031094,-0.0939663034128,4.1640625,-0.841542945982,-0.268475152608,0.46875,0.303934980345,-0.952692777197,0.0,0.446574739311,0.142469522037,0.883330876569,0.0160352125027,Hy,7.837384754064e-06,4.612454476799e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.29454 -0.0939663 4.16406)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,47,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,25,25,level1_local_sphere_r0p35,-0.294540031094,-0.0939663034128,4.1640625,-0.841542945982,-0.268475152608,0.46875,0.303934980345,-0.952692777197,0.0,0.446574739311,0.142469522037,0.883330876569,0.0160352125027,Hz,4.884123347205e-06,2.748435322774e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.29454 -0.0939663 4.16406)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,47,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0320704250054,Hx,-7.951769107752999e-13,-3.461003361314e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0474064 -0.339786 3.93073)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,48,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0320704250054,Hy,-3.896148457361e-06,-1.770154164489e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0474064 -0.339786 3.93073)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,48,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0320704250054,Hz,1.645706446036e-05,9.442064631256e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0474064 -0.339786 3.93073)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,48,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0320704250054,Hx,-1.111457730381e-12,-1.551746214996e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,49,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0320704250054,Hy,-1.055486259951e-05,-5.952756876174e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,49,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,78,78,level1_local_sphere_r0p35,0.0727035072171,-0.260296548871,3.77760416667,0.207724306334,-0.743704425347,-0.635416666667,0.96313629763,0.269013888465,-0.0,0.170935908295,-0.611992855786,0.772169450135,0.0320704250054,Hz,1.316206262607e-05,7.200936813318e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0727035 -0.260297 3.7776)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,49,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hx,-1.2113347479630001e-11,2.5665452415230003e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,50,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hy,-7.420120922157e-06,-4.44572348756e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,50,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Hz,-1.190415438196e-05,-6.311658341104e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.19281 0.246469 3.84323)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,50,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Hx,8.158353912125e-12,-4.2576549323780006e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.312159 -0.052081 3.85052)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,51,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Hy,-7.156525785715e-06,-4.276674972385e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.312159 -0.052081 3.85052)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,51,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Hz,2.919253549627e-06,1.486845816171e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.312159 -0.052081 3.85052)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,51,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0320704250054,Hx,3.088703946757e-12,-2.6182890985150003e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,52,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0320704250054,Hy,-1.107788306649e-05,-6.311670495951e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,52,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,79,79,level1_local_sphere_r0p35,0.119428669306,0.235542873574,3.7703125,0.341224769447,0.672979638782,-0.65625,-0.8919030019,0.452226751976,0.0,0.296773805984,0.585311344997,0.754543529228,0.0320704250054,Hz,-1.130163853104e-05,-6.489432773402e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.119429 0.235543 3.77031)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,52,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,24,24,level1_local_sphere_r0p35,0.151732035639,0.264792633823,4.17135416667,0.433520101825,0.756550382351,0.489583333333,-0.867646919875,0.497180874965,0.0,-0.243411470035,-0.424785471189,0.871956512518,0.0160352125027,Hx,-3.996333134756e-12,2.506896692868e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.151732 0.264793 4.17135)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,53,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,24,24,level1_local_sphere_r0p35,0.151732035639,0.264792633823,4.17135416667,0.433520101825,0.756550382351,0.489583333333,-0.867646919875,0.497180874965,0.0,-0.243411470035,-0.424785471189,0.871956512518,0.0160352125027,Hy,7.982378691091e-06,4.906407333776e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.151732 0.264793 4.17135)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,53,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,24,24,level1_local_sphere_r0p35,0.151732035639,0.264792633823,4.17135416667,0.433520101825,0.756550382351,0.489583333333,-0.867646919875,0.497180874965,0.0,-0.243411470035,-0.424785471189,0.871956512518,0.0160352125027,Hz,-1.303189700991e-05,-7.113708037772e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.151732 0.264793 4.17135)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,53,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Hx,1.121952139473e-12,-1.089133205827e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0807949 0.31269 3.8651)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,54,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Hy,-6.639317134507e-06,-3.716658910668e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0807949 0.31269 3.8651)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,54,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Hz,-1.557723686122e-05,-8.891772685942e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0807949 0.31269 3.8651)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,54,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0320704250054,Hx,2.92508484627e-12,-7.864615584621e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,55,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0320704250054,Hy,2.663359149538e-06,1.068185856649e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,55,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0320704250054,Hz,1.449251429516e-05,8.537046323333e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,55,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Hx,1.949532511452e-12,-1.9166044812490002e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.153029 -0.287749 3.8724)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,56,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Hy,-6.30707888067e-06,-3.490749069056e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.153029 -0.287749 3.8724)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,56,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Hz,1.430133425009e-05,8.169177856039e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.153029 -0.287749 3.8724)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,56,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Hx,-5.486409308983e-12,8.082425597233e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.103643 0.319481 3.90156)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,57,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Hy,-5.162265900097e-06,-2.607706797371e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.103643 0.319481 3.90156)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,57,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Hz,-1.574473778602e-05,-9.228331440415e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.103643 0.319481 3.90156)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,57,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,34,34,level1_local_sphere_r0p35,0.334725310017,-0.0277313077232,4.0984375,0.956358028619,-0.0792323077805,0.28125,0.0825650860105,0.996585674477,-0.0,-0.280289720947,0.0232214304405,0.959634533299,0.0160352125027,Hx,-5.926835569828e-12,3.1145535776030004e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.334725 -0.0277313 4.09844)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,58,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,34,34,level1_local_sphere_r0p35,0.334725310017,-0.0277313077232,4.0984375,0.956358028619,-0.0792323077805,0.28125,0.0825650860105,0.996585674477,-0.0,-0.280289720947,0.0232214304405,0.959634533299,0.0160352125027,Hy,5.013018760351e-06,2.711204063635e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.334725 -0.0277313 4.09844)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,58,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
